GeoFips,GeoName,LineCode,Description,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
37015,"Bertie, NC",3,Per capita personal income (dollars) 2,2107,2228,2252,2750,3480,3941,4102,4565,4915,5293,5720,6203,7347,8057,8205,9281,9738,10869,10769,11157,12254,13146,13735,14456,15233,16801,17311,18074,18602,19534,19785,20294,21823,21416,22076,23053,24378,25405,26230,27228,28161,27886,27757,30516,31316,33319,33532,34475,36458,36383,38959,41403,48666,49409
37017,"Bladen, NC",1,Personal income (thousands of dollars),56641,65899,70248,83272,97008,106003,114239,125764,130499,153170,171474,191380,212219,221444,230035,264945,262271,280485,303195,330817,359340,367111,388738,415653,453136,496066,535577,613732,643859,634007,645973,712281,743735,710521,753200,808770,835652,845476,893502,965609,987080,1040078,1038627,1045961,1066445,1104566,1112033,1094111,1142303,1118469,1168907,1275264,1437278,1425899
37017,"Bladen, NC",3,Per capita personal income (dollars) 2,2202,2485,2611,3041,3447,3700,3907,4290,4394,5111,5701,6277,6982,7345,7708,8903,8856,9543,10383,11378,12416,12802,13409,14181,15280,16384,17465,19813,20379,19832,20097,22073,22734,21674,22735,24011,24626,24784,26061,27855,28322,29642,30164,30755,31850,33580,34435,34675,36812,36727,39145,43041,48614,48424
37019,"Brunswick, NC",1,Personal income (thousands of dollars),57124,72133,77132,93517,108723,123243,137305,154001,169332,193902,216431,248822,283092,312480,364286,412352,469389,517038,549591,610088,670788,737209,799111,859355,920067,974771,1081148,1189870,1319424,1457964,1567426,1687983,1860527,1891124,2057925,2398744,2702265,3001712,3246284,3453897,3452664,3529273,3695986,3906258,4089588,4361684,4772381,5216071,5569776,6053028,6596432,7438414,8342881,8920659
37019,"Brunswick, NC",3,Per capita personal income (dollars) 2,2389,2947,2987,3280,3459,3706,4045,4470,4923,5585,6154,6898,7619,8074,8990,9628,10476,11053,11349,12314,13371,14379,15250,15863,16333,16706,17833,18834,19985,21248,21963,22898,24479,24154,25538,28787,30761,31954,32788,33450,32641,32717,33850,35449,36433,38021,40562,43220,44875,46959,49430,53840,57611,58281
37021,"Buncombe, NC",1,Personal income (thousands of dollars),447815,480018,526898,596633,676367,742818,790861,875247,978178,1094562,1213205,1371645,1527532,1625628,1769652,1969953,2118744,2256392,2408862,2647199,2926120,3147491,3307897,3528139,3766191,3959564,4272516,4483238,4822114,5167284,5325376,5578819,5830219,5938526,6080155,6550635,6915862,7630525,8105989,8410933,8108842,8296567,8715963,9270347,9310973,10043527,10703896,11189055,11805599,12585927,13503785,14252553,15999747,16842122
37021,"Buncombe, NC",3,Per capita personal income (dollars) 2,3090,3302,3561,4010,4495,4875,5157,5692,6277,6921,7587,8507,9433,9931,10803,11914,12677,13397,14205,15479,16901,17965,18541,19416,20277,20915,22138,22854,24254,25622,26061,26931,27882,28033,28282,30030,31203,33685,35126,35979,34309,34731,36027,37832,37422,39901,41943,43223,45119,47569,50478,52847,58883,61560
37023,"Burke, NC",1,Personal income (thousands of dollars),181693,197130,219966,246353,277199,302917,322857,359841,398449,443487,492465,557560,624244,663038,725949,803726,841146,912993,977511,1065925,1143808,1205615,1255571,1355124,1438307,1531126,1591635,1628386,1711104,1893024,1990793,2068052,2091153,2088532,2095968,2183584,2263507,2332358,2409879,2464046,2450411,2488943,2504479,2579497,2559785,2666138,2782218,2868245,3025773,3122218,3296883,3598964,3866967,3922258
37023,"Burke, NC",3,Per capita personal income (dollars) 2,3041,3251,3507,3816,4150,4469,4722,5223,5759,6250,6903,7678,8566,9011,9919,10896,11298,12240,13087,14147,15133,15854,16307,17273,18012,18767,19122,19298,19894,21672,22496,23145,23358,23369,23420,24427,25283,25943,26733,27141,26875,27503,27770,28871,28939,30254,31656,32700,34339,35483,37543,41095,44126,44631
37025,"Cabarrus, NC",1,Personal income (thousands of dollars),245738,265116,280286,314560,340868,365032,393274,447832,504703,569168,648779,734885,830062,905152,997063,1113444,1196749,1285633,1411567,1535457,1696036,1809308,1903072,2049803,2185498,2344063,2582803,2763436,3018794,3371976,3584477,3877638,3955872,4078687,4177432,4438531,4757251,5258800,5733628,6069537,5936728,6211014,6572287,6858158,6991987,7470706,8074152,8579840,9063243,9561175,10207518,11204539,12254399,12910767
37025,"Cabarrus, NC",3,Per capita personal income (dollars) 2,3331,3539,3657,4052,4343,4594,4914,5587,6206,6915,7708,8515,9468,10152,11072,12195,12976,13809,14949,16019,17417,18168,18668,19643,20613,21622,23167,24032,25472,27413,28042,29325,28989,29122,29144,30312,31547,33339,34599,35305,33733,34761,36160,36991,37036,38555,40565,41883,43019,44314,46141,49313,52883,54754
37027,"Caldwell, NC",1,Personal income (thousands of dollars),172806,181534,202569,233513,260412,279623,296061,340387,393516,421199,459633,508466,571090,598059,666884,727531,762156,818826,879174,961136,1050372,1085977,1106262,1201459,1276679,1364450,1395054,1500813,1597985,1689639,1794801,1861613,1939549,1939214,1948333,2044892,2090085,2150505,2204014,2254484,2224629,2248532,2287306,2362311,2338704,2429360,2558890,2617350,2763689,2853879,2998709,3233059,3560497,3602876
37027,"Caldwell, NC",3,Per capita personal income (dollars) 2,3084,3197,3498,3940,4272,4490,4700,5353,6120,6437,6923,7495,8399,8788,9865,10597,10897,11742,12543,13572,14839,15329,15523,16747,17616,18703,18898,20118,21158,22234,23412,23953,24747,24572,24544,25731,26055,26583,27014,27318,26868,27095,27801,28894,28669,29971,31686,32365,34186,35305,37101,40096,44196,44761
37029,"Camden, NC",1,Personal income (thousands of dollars),12614,13997,13902,17816,25087,29431,26440,33481,34882,38808,44385,47259,50034,52986,55454,63980,65059,66416,69975,77389,83207,84928,90424,97217,105799,113629,125143,137095,147837,154645,162701,181823,194983,203020,221813,244386,286828,302738,339135,350394,352948,369196,392163,406500,412931,421231,433388,450099,462483,469110,502692,544477,596711,630978
37029,"Camden, NC",3,Per capita personal income (dollars) 2,2349,2563,2513,3195,4358,5160,4594,5983,6211,6765,7688,8144,8806,9337,9705,11217,11624,11920,12400,13565,14339,14305,15008,15818,17084,17906,19658,21150,22191,22863,23923,26256,27462,27391,28099,29042,31902,32479,35437,35747,35655,36927,39374,41110,41513,41909,43334,44808,45709,46195,49048,52318,55169,56906
37031,"Carteret, NC",1,Personal income (thousands of dollars),92226,99434,113550,129824,151350,168405,187022,210580,234062,274231,307596,347308,393709,418976,471040,523615,584756,635274,649920,705460,777537,826819,886935,955633,1015330,1078564,1162928,1261317,1368734,1439738,1512431,1577370,1647239,1683854,1799453,1937586,2060554,2227632,2387405,2506093,2577980,2672204,2737642,2833414,2784759,2921590,3045019,3177832,3248325,3380511,3593460,3889079,4270026,4407792
37031,"Carteret, NC",3,Per capita personal income (dollars) 2,2897,3129,3442,3839,4297,4651,4997,5436,5908,6796,7501,8392,9275,9574,10353,11120,12102,12792,12844,13787,15071,15693,16619,17556,18374,19331,20390,21753,23249,24310,25487,26552,27550,27920,29467,31188,32794,34792,37153,38734,39257,40089,40731,42044,41054,43028,44905,46920,47997,49705,53012,57425,62138,63531
37033,"Caswell, NC",1,Personal income (thousands of dollars),45984,49152,54471,60530,70866,79498,81292,93503,96597,108345,114915,125548,150936,153721,161604,182408,186417,191443,206887,229816,252113,265971,284392,303314,324348,343713,370821,399474,432227,448694,491925,517423,524778,517392,519512,534094,535428,547793,564216,600613,610955,630542,641676,675883,683839,697644,714473,734246,759204,778108,820817,865429,945975,930684
37033,"Caswell, NC",3,Per capita personal income (dollars) 2,2429,2576,2806,3081,3519,3937,3989,4559,4742,5301,5637,6051,7237,7178,7551,8458,8640,8915,9716,10907,12052,12867,13646,14538,15320,16034,17018,18184,18976,19507,21154,21993,22227,21769,21798,22440,22471,22831,23594,25118,25752,26547,27319,29254,29497,30441,31136,32053,33293,33986,35977,38126,41671,41155
37035,"Catawba, NC",1,Personal income (thousands of dollars),322623,346063,376895,425648,479291,509797,536757,597691,668141,747219,821060,908709,1021779,1098166,1217041,1377718,1485742,1629099,1774088,1962354,2132701,2233319,2308780,2500466,2659374,2821290,3024882,3240988,3456112,3611839,3733393,3946808,4073296,4068315,4156037,4331177,4626919,4990748,5224731,5392050,5210168,5314272,5460577,5668935,5576020,5854429,6188692,6426955,6757115,7010983,7324868,7874013,8684925,9026785
37035,"Catawba, NC",3,Per capita personal income (dollars) 2,3574,3790,4033,4460,4923,5165,5417,6024,6651,7337,7951,8610,9587,10191,11165,12477,13254,14392,15474,16881,18177,18776,19133,20439,21398,22302,23448,24561,25732,26359,26758,27717,28118,27991,28544,29461,31131,33172,34272,35048,33699,34336,35328,36607,35930,37682,39708,40988,42729,44131,45856,48940,53670,55223
37037,"Chatham, NC",1,Personal income (thousands of dollars),90599,94027,103111,116505,142088,141591,167384,183112,207901,225916,253685,280581,319597,345247,370987,426664,451608,507874,547075,600038,686059,729621,772981,858243,951063,1023364,1098593,1197650,1333315,1477723,1571010,1702555,1776841,1676892,1780575,2044526,2187377,2413875,2705188,2830411,2788934,2863766,3004787,3184161,3225935,3539794,3766328,4061397,4240835,4560054,4957728,5387990,5998165,6370657
37037,"Chatham, NC",3,Per capita personal income (dollars) 2,3141,3172,3397,3834,4652,4624,5385,5801,6492,6909,7605,8363,9405,10028,10695,12077,12611,13879,14789,15964,17934,18605,19273,20926,22713,23929,25033,26517,28773,31247,32460,34229,34514,31136,32338,36356,38345,41067,45046,45812,44486,44842,46792,49197,49233,52804,54809,57877,59043,61756,65951,70275,76790,79769
37039,"Cherokee, NC",1,Personal income (thousands of dollars),36471,37509,41764,48530,54517,58888,63468,69513,75389,84199,95916,111384,124508,131253,146780,160941,172783,185702,196287,210508,233828,249671,257378,272379,290190,307619,339746,358536,384455,411066,431849,459623,517042,520917,525215,542815,586343,627047,667536,708966,711763,715337,732990,762908,760496,779330,823289,827131,865455,909429,972212,1054405,1157460,1181099
37039,"Cherokee, NC",3,Per capita personal income (dollars) 2,2257,2292,2502,2871,3221,3438,3577,3809,4096,4544,5145,5866,6499,6800,7600,8241,8782,9443,9798,10393,11587,12344,12631,13267,13885,14318,15457,16058,16824,17547,18027,18870,20993,20934,20818,21156,22485,23330,24407,25738,25998,26079,26987,28256,28091,28858,30474,29834,31089,32209,34125,36538,39646,40021
37041,"Chowan, NC",1,Personal income (thousands of dollars),27628,29196,31042,35057,41281,45427,48638,58253,62352,71183,79831,88227,101480,102075,110854,125083,132854,147727,155201,174387,187165,202399,215467,224402,236469,253419,266209,283715,292530,311044,318537,341667,365133,354878,368018,393486,423769,435117,451045,459098,466582,455849,485305,501346,499195,509733,511286,516663,545339,562442,584191,626590,698348,711004
37041,"Chowan, NC",3,Per capita personal income (dollars) 2,2576,2711,2857,3176,3741,4102,4250,4935,5153,5662,6329,7021,8077,8111,8740,9697,10176,11166,11577,12913,13903,14948,15774,16253,17020,18087,18893,19807,20327,21546,21881,23599,25199,24375,25330,27001,28976,29330,30164,30955,31283,30941,32820,34191,34140,35295,36070,36599,39208,40472,42394,45733,50638,51005
37043,"Clay, NC",1,Personal income (thousands of dollars),11221,11990,12881,14607,17491,19444,21392,24022,27280,30712,34509,38952,43339,44500,51265,60462,64991,71153,72805,80263,87244,94247,96507,100312,110726,119710,129737,139084,156219,167241,177371,189697,202428,208368,213344,226625,247015,260299,272808,281918,281070,287050,290289,296780,296546,313972,332476,335869,351532,368281,402724,452232,496725,508148
37043,"Clay, NC",3,Per capita personal income (dollars) 2,2230,2304,2413,2753,3169,3519,3704,4135,4600,4929,5340,5851,6384,6470,7405,8607,9278,9926,10150,11165,12229,13150,13309,13756,14823,15549,16445,17338,18897,19678,20508,21498,22279,22470,22626,23649,25121,25754,26343,26870,26667,27080,27280,28046,28259,30100,31782,31797,32640,33955,36839,40588,43764,43753
37045,"Cleveland, NC",1,Personal income (thousands of dollars),203117,221208,248731,289240,328340,355778,380999,429656,481823,542353,607051,661596,730599,756962,803603,891665,931831,1001712,1100532,1204862,1315603,1349585,1395773,1492115,1572353,1658415,1774619,1839754,1956381,2075776,2125891,2229838,2294214,2305416,2357281,2498689,2596508,2704759,2828113,2901117,2796411,2855044,2932676,3039436,3031799,3154380,3274781,3304566,3468311,3582515,3769838,4069493,4468932,4542813
37045,"Cleveland, NC",3,Per capita personal income (dollars) 2,2781,3037,3329,3789,4233,4501,4742,5313,5931,6630,7376,7926,8763,9104,9720,10706,11071,11974,13167,14359,15582,15836,16200,17073,17793,18590,19558,19989,21033,22030,22309,23141,23686,23751,24242,25724,26811,27887,28999,29556,28474,29151,30065,31175,31215,32409,33676,33906,35506,36505,38247,40777,44548,45126
37047,"Columbus, NC",1,Personal income (thousands of dollars),107882,119365,130172,144198,168443,186601,206656,220850,242307,271013,282035,328090,364040,384313,408370,450257,480433,508364,532265,587606,631460,665271,732528,789837,849164,899169,946446,1010741,1099295,1078016,1103145,1196313,1210141,1192968,1229748,1296800,1397105,1440268,1496937,1609563,1580269,1615962,1626734,1647261,1674561,1682909,1662960,1694341,1726318,1765732,1859490,2006644,2210981,2200396
37047,"Columbus, NC",3,Per capita personal income (dollars) 2,2299,2532,2711,2974,3420,3771,4137,4355,4765,5316,5539,6420,7107,7556,8049,8867,9481,10074,10493,11704,12593,13424,14672,15635,16594,17395,18139,19105,20514,19919,20233,21847,22080,21700,22375,23536,25331,25879,26748,28486,27170,27917,28464,29133,30082,30574,30563,31597,32637,33792,36074,39746,44261,44109
37049,"Craven, NC",1,Personal income (thousands of dollars),202664,235507,246084,270928,320970,354726,389599,372589,425166,506586,558234,651947,693860,785556,825013,948522,1022794,1097510,1143952,1218235,1321627,1350162,1424515,1582558,1624874,1705436,1815226,1953498,2082217,2205411,2307080,2455956,2498103,2531448,2709624,2916109,3116008,3287749,3519629,3703522,3735394,3841041,3947636,4046560,3943754,4069541,4178133,4224542,4269091,4437303,4677441,4979472,5414079,5480226
37049,"Craven, NC",3,Per capita personal income (dollars) 2,3276,3749,3815,4123,4705,5244,5604,5201,5955,7077,7873,9141,9605,10648,11023,12319,12875,13752,14373,15085,16297,16439,17100,18744,19295,20193,21108,22296,23362,24493,25396,26709,26768,27328,29165,31172,32894,33920,35979,37250,36649,36875,37672,38450,37860,39168,40702,41265,41748,43458,46130,49475,53991,54327
37051,"Cumberland, NC",1,Personal income (thousands of dollars),826726,854487,900073,1028292,1159602,1341575,1448262,1541802,1644278,1802920,1934576,2236127,2478243,2674965,2934403,3222560,3425626,3629860,3815584,4051918,4302520,4410279,4637592,5569423,5787982,5896251,6197066,6422253,6632032,6977129,7276578,7636203,7714903,8283930,8689292,9048448,9502520,9793231,10035699,10483157,10541666,11000965,11364841,11568107,11322583,11552684,11807728,11827189,12060317,12570946,13112354,14229547,15513865,15496282
37051,"Cumberland, NC",3,Per capita personal income (dollars) 2,3951,4032,4200,4775,5240,5753,6193,6455,6761,7318,7923,9020,9909,10641,11505,12442,13091,13853,14376,15324,15811,15989,16583,19824,19995,20244,21072,21737,22155,23295,24126,25139,25352,27098,28647,29414,31290,31862,32553,33621,33228,33621,34395,35078,34033,34804,35710,35564,36510,37763,39179,42554,46001,46024
37053,"Currituck, NC",1,Personal income (thousands of dollars),22756,24509,26309,31346,41230,47310,48988,57451,62951,72962,81633,93666,105356,113943,123441,143664,153637,167669,179717,201159,214653,221330,236657,262212,280677,300975,326382,359037,385451,412913,434705,475887,510839,537576,598253,671769,720368,747121,790305,796008,822247,849832,886244,936464,946922,1002916,1059312,1115483,1171189,1225820,1345259,1501909,1703632,1841717
37053,"Currituck, NC",3,Per capita personal income (dollars) 2,3265,3491,3661,3938,4686,4906,4884,5607,6187,6837,7252,8427,9415,9876,10036,11374,12247,12975,13696,15095,15761,16040,16694,17981,18605,19227,20339,21777,22751,23634,24345,26013,27297,27815,29472,31290,32133,32593,34041,34049,35237,35919,37168,39163,39313,40767,42652,44073,45214,46115,49217,52882,57334,59381
37055,"Dare, NC",1,Personal income (thousands of dollars),21664,24555,27451,32908,40282,44056,48992,56943,65106,78260,86872,103391,113940,126608,149422,179580,208834,254492,281691,331398,370892,381163,398099,424682,454369,502787,553270,601968,657613,712058,758243,816580,976796,1045740,1182867,1248744,1262773,1280840,1314757,1353232,1351387,1405023,1446049,1537719,1568244,1655729,1724228,1841772,1910904,1985845,2184261,2390184,2732647,2888465
37055,"Dare, NC",3,Per capita personal income (dollars) 2,3113,3460,3612,4253,4815,4743,5019,5475,5860,6554,6862,7646,8100,8676,9882,11237,12265,13842,14387,15814,16750,16624,17240,18020,18778,20141,21354,22571,23723,24892,25820,27085,31687,32784,36177,37617,37860,38276,39199,40331,40126,41361,42401,44851,45235,47702,48927,51748,53251,54738,59714,64544,72122,76100
37057,"Davidson, NC",1,Personal income (thousands of dollars),316462,322476,345805,385114,429095,476005,503601,570240,639837,737145,831950,923756,1037423,1088244,1200503,1355231,1452651,1553788,1673477,1843962,2008623,2117914,2163846,2318927,2451502,2615155,2815332,2989913,3230796,3503818,3727531,3938027,3945679,3953949,4059181,4313219,4405446,4596715,4826034,5060432,4894297,5004683,5165123,5295576,5295115,5549100,5749552,5937958,6225338,6470383,6857829,7441886,8198969,8374362
37057,"Davidson, NC",3,Per capita personal income (dollars) 2,3325,3360,3511,3817,4188,4626,4845,5424,5982,6756,7478,8135,9037,9379,10269,11417,12100,12826,13520,14812,15969,16654,16797,17780,18428,19461,20598,21472,22799,24328,25513,26660,26364,26134,26564,27975,28345,29240,30328,31330,30136,30733,31700,32474,32418,33954,35159,36106,37631,38828,40791,43984,48005,48523
37059,"Davie, NC",1,Personal income (thousands of dollars),57490,60311,67496,79242,91879,101953,111504,131419,146856,165083,185887,212517,240081,261423,286492,324199,353283,405480,418886,471290,529238,542375,556351,606050,640221,675128,723454,777512,844484,906966,950806,1028627,1043419,1061898,1109239,1212355,1295930,1421566,1526721,1567699,1476791,1509230,1586277,1637924,1635310,1702580,1799081,1838981,1951769,2018416,2134305,2273876,2567999,2670944
37059,"Davie, NC",3,Per capita personal income (dollars) 2,3112,3187,3479,3999,4489,4813,5126,5897,6360,6947,7638,8600,9568,10326,11174,12599,13410,15143,15439,17172,19214,19348,19591,21138,21903,22464,23824,24941,26198,27257,27857,29351,29061,29136,30090,32285,33609,35954,37922,38473,35989,36594,38426,39764,39591,41444,43432,44154,46506,47917,50497,53010,58880,60579
37061,"Duplin, NC",1,Personal income (thousands of dollars),96826,103291,111485,128506,178767,164608,188030,184823,187652,214469,220442,235078,252516,280965,279016,340238,357258,420543,432158,478543,537298,590323,659304,729934,811417,818786,909276,998279,1024267,874748,897064,1061727,1144632,1088313,1123125,1204035,1274147,1310738,1443515,1598691,1606484,1709232,1714735,1807423,1900309,1993860,1955755,1894849,2013972,1942215,2046693,2148524,2553546,2584731
37061,"Duplin, NC",3,Per capita personal income (dollars) 2,2576,2717,2917,3299,4541,4180,4684,4586,4627,5272,5426,5746,6216,6914,6885,8351,8812,10426,10742,11967,13357,14715,16208,17525,18986,18732,20300,21797,21948,18397,18534,21564,22810,21289,21649,22833,23840,23961,25958,28141,27971,29270,29629,31685,34003,36276,36582,35859,39049,38323,41279,44157,52536,52760
37063,"Durham, NC",1,Personal income (thousands of dollars),459589,513195,582204,640257,687255,763708,854414,936850,1036639,1162081,1287855,1462304,1643243,1794690,1955738,2226259,2475550,2654665,2853446,3134186,3449965,3670406,3880159,4201390,4377172,4528960,4814089,5173455,5571940,6053511,6455544,6912731,7037083,7174768,7423521,7939300,8423892,9085653,9775046,10216740,10361769,10856197,11363230,11944289,11902143,12684784,13337124,13936107,14665959,15667473,16707826,17571636,19072781,19651318
37063,"Durham, NC",3,Per capita personal income (dollars) 2,3516,3865,4330,4648,4866,5368,5972,6456,7006,7793,8511,9568,10617,11482,12361,13835,15099,15755,16544,17894,19287,20041,20688,21907,22327,22727,23730,25003,26313,28026,29369,30795,30733,30726,31513,33306,34840,36795,38668,39393,39049,40010,41102,42284,41264,43036,44417,45370,47107,49558,51984,53973,57849,59070
37065,"Edgecombe, NC",1,Personal income (thousands of dollars),133540,147566,161354,187721,219441,248133,261906,291064,304682,344712,364019,399226,464513,476615,507060,561061,596219,630240,668773,719007,766650,784540,823128,877356,915618,941139,998105,1071381,1126818,1160028,1176412,1255832,1282732,1260557,1298825,1377783,1407113,1449334,1509346,1578975,1597596,1593504,1646990,1675131,1652216,1705866,1699299,1708305,1750352,1781308,1832549,1971859,2132625,2101422
