County,2025,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015
Lee ,1774,1566,1346,1196,1054,992,996,1015,979,964,939
Lenoir ,1497,1376,1226,1201,1217,1220,1218,1199,1089,1000,881
Lincoln,1731,1450,1241,1132,1257,1347,1375,1289,1230,1348,864
McDowell,1243,1262,1174,1127,1122,1095,1080,1080,918,962,1034
Macon,1426,1437,1407,1388,1314,1310,1344,1301,1089,1044,968
Madison,2566,2851,2497,2359,2213,1742,1744,1460,1553,1360,1426
Martin ,1233,1140,1221,1239,1200,1125,1083,1017,885,888,845
Mecklenburg ,2852,2481,2183,1942,1956,1828,1779,1681,1560,1469,1389
Mitchell ,1233,1140,1209,1143,1111,1067,1080,1080,1012,1020,951
Montgomery ,1562,1439,1173,1083,1013,1082,1075,1086,1006,1036,949
Moore ,1906,1689,1555,1451,1356,1419,1365,1219,1071,1069,1393
Nash ,1693,1579,1323,1198,1135,1131,1106,1109,1139,1010,948
New Hanover ,2485,2561,2145,1992,1841,1630,1704,1703,1611,1514,1274
Northampton,1412,1288,1157,1027,1046,1162,1193,1203,1131,1131,1084
Onslow ,1946,2162,1620,1499,1548,1615,1481,1485,1431,1383,1369
Orange ,2807,2510,2031,1812,1715,1645,1624,1512,1481,1405,1320
Pamlico ,1575,1578,1559,1450,1376,1331,1273,1235,1131,1180,1106
Pasquotank ,1915,1749,1528,1384,1290,1237,1274,1415,1389,1415,1233
Pender ,1812,1816,1567,1431,1406,1329,1395,1402,1263,1198,1120
Perquimans,1415,1430,1542,1475,1323,1304,1313,1340,1086,1246,1196
Person,1483,1365,1162,1058,1027,979,956,942,954,914,950
Pitt,1840,1960,1729,1558,1512,1361,1281,1233,1315,1261,1220
Polk ,1757,1586,1345,1195,1100,1050,1098,1130,1077,1088,1210
Randolph ,1646,1680,1502,1424,1289,1288,1201,1294,1228,1185,1080
Richmond ,1562,1453,1313,1239,1117,1030,1008,1020,964,967,845
Robeson ,1362,1248,1105,1021,960,931,965,987,946,962,973
Rockingham,1499,1360,1247,1129,999,917,918,930,885,888,845
Rowan,2158,1702,1388,1185,1208,1141,1133,1069,986,1007,1041
Rutherford,1442,1367,1188,1060,993,1005,1031,1074,1032,1140,1052
Sampson,1337,1260,1172,1121,1113,1051,1036,1004,952,960,981
Scotland,1233,1140,1036,982,969,1013,1125,1145,948,975,886
Stanly,1628,1552,1388,1256,1159,1063,1113,1148,1131,1131,1103
Stokes,1794,1671,1486,1249,1322,1256,1211,1220,1229,1105,1046
Surry,1489,1368,1226,1184,1123,1071,1103,1160,1131,1196,1119
Swain,1398,1305,1209,1143,1111,1067,1177,1194,1131,1049,974
Transylvania,1729,1738,1530,1364,1054,976,941,975,1031,1032,872
Tyrrell,1398,1305,1323,1263,1179,1079,1080,1080,1012,1020,951
Union,2852,2481,2183,1942,1956,1828,1779,1681,1560,1469,1389
Vance,1388,1319,1235,1175,1113,1070,1025,1020,959,1016,958
Wake,2961,2711,2293,1982,1950,1895,1764,1656,1592,1513,1477
Warren,1233,1182,1313,1239,1200,1178,1193,1144,1090,1131,1119
Washington,1377,1353,1313,1239,1200,1178,1256,1316,1189,1163,1391
Watauga,2139,1935,1631,1441,1120,1174,1288,1354,1244,1195,1377
Wayne,1918,1824,1564,1429,1395,1361,1257,1239,1078,1150,1015
Wilkes,1386,1274,1152,1127,1120,1093,1101,1111,1061,1094,1055
Wilson,1495,1327,1119,1116,1055,1013,987,1038,1061,991,956
Yadkin,1794,1671,1486,1249,1322,1256,1211,1220,1229,1105,1046
Yancey,1233,1140,1148,1154,1062,1067,1085,1132,1065,1056,845
